domain,shopify,live_checkout,live_confidence,historical_checkouts,historical_count,has_kwikpass,emails,linkedin,instagram,facebook,twitter,youtube,tech_stack,title,lead_score,priority,last_scan,scan_duration,status,notes
plixlife.com,True,GoKwik,80,"GoKwik, Razorpay",2,True,"[email], [email], [email]",,,,,,Google Analytics,"Buy Plant Based Products | Vegan Protein Powders, Tablets & Capsules Online - PlixLife",100,CRITICAL,2026-06-07,8.52,Not Contacted,
https://aflairza.com/,True,FlexyPe,80,"Fastrr, FlexyPe",2,False,[email],,,,,,"Klaviyo, Judge.me",Aflairza | Enhance your beauty with Makeup,100,CRITICAL,2026-06-07,13.85,Not Contacted,
guardian.in,True,GoKwik,80,"Fastrr, GoKwik, Razorpay",3,True,"[email], [email], [email], [email]",,https://www.instagram.com/guardiangnc/?hl=en,https://www.facebook.com/GuardianGNC/,https://x.com/GNC_India,https://www.youtube.com/c/GuardianGNC,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Hotjar",GNC: GNC India | GNC Nutrition | Buy GNC Products online,100,CRITICAL,2026-06-07,18.76,Not Contacted,
https://therealindiankitchen.com/,True,FlexyPe,80,FlexyPe,1,False,"[email], [email]",,https://www.instagram.com/trik_therealindiankitchen/,https://www.facebook.com/TRIK-The-Real-Indian-Kitchen-111745741513543,,,Judge.me,TRIK - The Real Indian Kitchen || Best of Indian Homemade Kitchens,100,CRITICAL,2026-06-07,17.91,Not Contacted,
https://svbventures.in/,True,FlexyPe,80,"Fastrr, FlexyPe, Razorpay",3,False,,,https://www.instagram.com/svbventures9/,https://www.facebook.com/SVBventures9,https://x.com/PRAKKERE,https://www.youtube.com/channel/UCSLQWhEsKdIKdMF3AIFc6tw,"Judge.me, Google Analytics","Chic Elegance Unleased Explore Timeless Women Fashion at SVB Ventures.
      
  | SVB Ventures",100,CRITICAL,2026-06-07,18.6,Not Contacted,
deodap.in,True,GoKwik,80,"GoKwik, Razorpay",2,False,"[email], [email]",https://in.linkedin.com/company/deodap,https://www.instagram.com/deodap_india/,https://www.facebook.com/deodap/,,https://www.youtube.com/@OnlineBusinessIdeasbyDeoDap,"Judge.me, Google Analytics","DeoDap: Wholesale Shopping India | Home, Kitchen, Toys & More | No MOQ",100,CRITICAL,2026-06-07,17.96,Not Contacted,
chicco.in,True,GoKwik,80,"GoKwik, Razorpay",2,True,[email],,https://www.instagram.com/chicco_india/,https://www.facebook.com/chiccoindia,,,"Yotpo, Google Analytics",Chicco India,100,CRITICAL,2026-06-07,13.62,Not Contacted,
bevzilla.co,True,GoKwik,80,"Fastrr, GoKwik, Razorpay",3,True,"[email], [email], [email], [email]",,https://www.instagram.com/bevzilla_official?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,https://www.facebook.com/Bevzillaofficial-,,,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity, Recharge",Instant Coffee Cubes by Bevzilla,100,CRITICAL,2026-06-07,20.76,Not Contacted,
reequil.com,True,GoKwik,80,"Shopflo, GoKwik, Fastrr",3,True,"[email], [email]",,https://www.instagram.com/reequil/,https://www.facebook.com/reequil/,,https://www.youtube.com/@Reequil,"Google Analytics, Intercom",Re’equil Summer Ready Sale | Up to 25% OFF – Re'equil,100,CRITICAL,2026-06-07,13.99,Not Contacted,
styleanny.in,True,GoKwik,80,GoKwik,1,True,"[email], [email]",,https://instagram.com/styleanny_in?igshid=YmMyMTA2M2Y=,https://www.facebook.com/styleanny.in/,,https://www.youtube.com/@STYLEANNY,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity","ANNY - Fashion for Every Occasion | Women Clothing Brand | Top, Bottom",100,CRITICAL,2026-06-07,16.61,Not Contacted,
duroflexworld.com,True,GoKwik,80,"Shopflo, GoKwik, Razorpay",3,True,"[email], [email]",,https://www.instagram.com/duroflexworld?igsh=ZmIzM3VlbmhqM2ht,https://www.facebook.com/share/1CVurS9sck/,https://x.com/Duroflex_world,https://www.youtube.com/@duroflex_world,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity, Recharge","Buy Duroflex Mattresses, Sofa, Recliner, Beds & Pillows in India",100,CRITICAL,2026-06-07,20.69,Not Contacted,
srisritattva.com,True,Fastrr,95,"Fastrr, GoKwik, Razorpay",3,False,[email],,https://www.instagram.com/srisritattva/,https://www.facebook.com/SriSriTattva/,https://twitter.com/SriSriTattva,https://www.youtube.com/channel/UC-PiB-Bn8K9KKoxZEyebgWQ,"Judge.me, Google Analytics, Recharge",Sri Sri Tattva,100,CRITICAL,2026-06-07,20.81,Not Contacted,
wellbeingnutrition.com,True,GoKwik,80,"Fastrr, GoKwik, Razorpay",3,True,[email],https://in.linkedin.com/company/wellbeing-nutrition,https://www.instagram.com/wellbeing.nutrition,https://www.facebook.com/Wellbeing-Nutrition-107959920549143,https://twitter.com/WBN_India,https://www.youtube.com/channel/UCaXzqAwiiRCOYLLJt0Iv0jA/featured,"Judge.me, Google Analytics, Microsoft Clarity",Wellbeing Nutrition India - Health and Beauty Supplements Online,100,CRITICAL,2026-06-07,20.22,Not Contacted,
nourishmantra.in,True,GoKwik,80,GoKwik,1,True,[email],https://www.linkedin.com/company/nourishmantra/?viewAsMember=true,https://www.instagram.com/nourishmantra/,https://www.facebook.com/share/1GVhcwAu8p/?mibextid=wwXIfr,,https://www.youtube.com/@nourishmantra,"Klaviyo, Judge.me, Hotjar","Nourish Mantra- Face Care & Skin Care Products, Beard Oil, Serum Toner",100,CRITICAL,2026-06-07,15.4,Not Contacted,
cukoo.in,True,GoKwik,80,GoKwik,1,True,[email],,https://www.instagram.com/cukoo.in/,https://www.facebook.com/cukoo.in,,,Judge.me,"Cukoo - Shop Women Swimwear, Active Wear, Lingerie Online  – cukoo.in",100,CRITICAL,2026-06-07,24.0,Not Contacted,
monrow.in,True,GoKwik,80,"GoKwik, Razorpay",2,True,"[email], [email], [email]",https://in.linkedin.com/company/monrowshoes,https://www.instagram.com/monrowworld/,https://www.facebook.com/monrowshoes,https://twitter.com/monrowshoes,https://www.youtube.com/channel/UCyIvOzsx4T-2JEuwxl0QSYA,"Google Analytics, Microsoft Clarity","Latest Collection of Women Footwear & Bags❣️ Comfort - Monrow
– Monrow Shoes",100,CRITICAL,2026-06-07,17.15,Not Contacted,
https://giftsgallery.online/,True,FlexyPe,80,FlexyPe,1,False,[email],,https://instagram.com/giftsgallery.online?igshid=YmMyMTA2M2Y=,https://www.facebook.com/profile.php?id=100063594595194,,https://www.youtube.com/channel/UCYPudI3PYyimPeuMyisQ6-A,Judge.me,TOHFAKART – Personalized Gifts for Every Special Occasion,100,CRITICAL,2026-06-07,14.78,Not Contacted,
mydesignation.com,True,GoKwik,80,"GoKwik, Razorpay",2,True,[email],https://www.linkedin.com/company/mydesignation/mycompany/,https://www.instagram.com/mydesignationofficial/?hl=en,https://www.facebook.com/mydesignationofficial/,,https://www.youtube.com/channel/UCtb2ioX_CyGNtwHBTUNVVRA,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity, Intercom",MyDesignation: Fashion Apparels for Men,100,CRITICAL,2026-06-07,15.83,Not Contacted,
https://erobold.com/,True,Shopflo,80,"Shopflo, Fastrr",2,False,[email],https://in.linkedin.com/company/erobold-clothing-pvt-ltd,https://www.instagram.com/erobold_,https://www.facebook.com/eroboldhome,https://twitter.com/erobold_,https://www.youtube.com/@erobold,"Judge.me, Microsoft Clarity",Erobold® India | Bold Men’s Premium Intimate Wear,100,CRITICAL,2026-06-07,13.37,Not Contacted,
https://chefling.in/,True,FlexyPe,80,"Fastrr, FlexyPe",2,False,"[email], [email]",https://www.linkedin.com/company/101671512/admin/feed/posts/,https://www.instagram.com/cheflingindia/,https://www.facebook.com/chefling.in,https://twitter.com/CheflingIndia,,"Judge.me, Microsoft Clarity",Chefling - Do It Yourself Kits - As Seen on Shark Tank India Season 3,100,CRITICAL,2026-06-07,14.48,Not Contacted,
maharishiayurvedaindia.com,True,GoKwik,80,"GoKwik, Razorpay",2,True,"[email], [email]",https://in.linkedin.com/company/maharishi-ayurveda-india,https://www.instagram.com/maharishiayurveda.official/,https://www.facebook.com/maharishiayurveda.official,https://twitter.com/maharishi_india?lang=en,https://www.youtube.com/channel/UCvfDBg42FmZFZ3VmXEPVx3A,"Judge.me, Google Analytics",Buy Maharishi Ayurveda – Authentic Ayurvedic Supplements Online,100,CRITICAL,2026-06-07,12.69,Not Contacted,
bellavitaorganic.com,True,GoKwik,80,"Shopflo, GoKwik, Fastrr",3,True,"[email], [email]",,https://www.instagram.com/bellavita.official,https://www.facebook.com/bellavitaorganic,https://twitter.com/bellavita_org?s=08,https://www.youtube.com/c/BellaVitaOrganicIndia,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Hotjar",Buy Luxury Perfume for Men and Women I Best Perfume Gift Set 2024,100,CRITICAL,2026-06-07,17.55,Not Contacted,
durexindia.com,True,GoKwik,80,GoKwik,1,True,[email],,https://www.instagram.com/durex.india/,https://www.facebook.com/DurexIndia,https://twitter.com/DurexIndia,https://www.youtube.com/DurexIndia,"Google Analytics, Hotjar, Microsoft Clarity, Intercom","Buy Best Quality Condoms Online in India
 – Durex India",100,CRITICAL,2026-06-07,17.66,Not Contacted,
https://violetvibes.in/,True,GoKwik,80,"GoKwik, FlexyPe",2,False,"[email], [email]",,https://instagram.com/violetvibes_vv?igshid=YmMyMTA2M2Y=,https://facebook.com,,,"Judge.me, Google Analytics",VioletVibes,100,CRITICAL,2026-06-07,19.19,Not Contacted,
naturaltein.in,True,GoKwik,80,GoKwik,1,True,[email],,https://www.instagram.com/naturaltein_india/,https://www.facebook.com/naturalteinindia,,https://www.youtube.com/channel/UCtTbjMyfJO2mZOZvPIiARug,Google Analytics,"NATURALTEIN-India's Best Protein Brand
 – naturaltein",100,CRITICAL,2026-06-07,13.53,Not Contacted,
cosmix.in,True,GoKwik,80,"Fastrr, GoKwik",2,True,[email],https://www.linkedin.com/company/cosmixwellness/,https://www.instagram.com/cosmixwellness/,https://www.facebook.com/thecosmixway/,,https://www.youtube.com/@cosmixwellness,"Judge.me, Google Analytics, Hotjar",Cosmix – Premium Plant-Based Protein and Superfood Supplements,100,CRITICAL,2026-06-07,15.34,Not Contacted,
bblunt.com,True,GoKwik,80,"Shopflo, GoKwik, Razorpay",3,True,[email],,https://www.instagram.com/bbluntindia,https://www.facebook.com/bbluntindia,https://twitter.com/bbluntindia,https://www.youtube.com/c/BBLUNTIndia/videos,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","BOGO Sale Ending Soon | Buy 1 Get 1 Free | Buy 2 Pay for 1
 – BBlunt",100,CRITICAL,2026-06-07,17.64,Not Contacted,
astrotalk.store,True,GoKwik,80,"Shopflo, GoKwik",2,True,[email],,https://www.instagram.com/astrotalk/?hl=en,,,,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","Astrotalk Store – Karungali, Rudraksha, Pyrite & Crystal Jewellery",100,CRITICAL,2026-06-07,15.48,Not Contacted,
https://in.teabox.com/,True,Shopflo,80,"Shopflo, GoKwik, Fastrr, Razorpay",4,True,"[email], [email]",,https://instagram.com/teabox.tea,https://facebook.com/teabox.tea,https://in.teabox.com/collections/autumn-flush,,"Klaviyo, Judge.me, Meta Pixel, Google Analytics, Gorgias",Teabox: Buy Delicious Indian Teas Online - Delivered Fresh,100,CRITICAL,2026-06-07,11.81,Not Contacted,
https://maniarrs.com/,True,FlexyPe,80,FlexyPe,1,False,[email],,https://www.instagram.com/maniarrs/,https://www.facebook.com/maniarrskhakhra/,https://twitter.com/maniarrs_hsm,,"Klaviyo, Judge.me, Google Analytics","Maniarr's khakhra Wheat Chips | healthychip | Roast snacks| good snack
– Maniarrs",100,CRITICAL,2026-06-07,7.47,Not Contacted,
drsheths.com,True,GoKwik,80,"GoKwik, Razorpay",2,True,"[email], [email]",,https://www.instagram.com/drsheths/,https://www.facebook.com/drsheths,,https://www.youtube.com/@dr.sheths3011,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity","Buy 2 Get 1 FREE on Skincare Products | B2G1
 – Dr Sheth's",100,CRITICAL,2026-06-07,10.24,Not Contacted,
ramrajcotton.in,True,GoKwik,80,"Shopflo, GoKwik",2,True,"[email], [email], [email]",,https://www.instagram.com/ramrajcottonofficial/,https://www.facebook.com/RamrajCottonofficial,https://twitter.com/Ramrajofficial,https://www.youtube.com/user/ramrajcottonmedia,"Klaviyo, Judge.me, Google Analytics, Hotjar, Microsoft Clarity, Gorgias","Online Clothing Store for Dhoti, Shirts, Sarees, More - Ramraj Cotton",100,CRITICAL,2026-06-07,6.48,Not Contacted,
thenamestrings.in,True,Fastrr,80,"Shopflo, Fastrr, Cashfree",3,False,"[email], [email]",,https://instagram.com/namestrings,,,,"Judge.me, Meta Pixel, Google Analytics, Hotjar, Microsoft Clarity",Name Strings | Make it memorable,100,CRITICAL,2026-06-07,7.35,Not Contacted,
domesticappliances.philips.co.in,True,GoKwik,80,"Shopflo, GoKwik",2,True,[email],,https://www.instagram.com/philipshomelivingindia/,https://www.facebook.com/philipshomelivingindia/,https://twitter.com/PhilipsHomeIN,https://www.youtube.com/c/PhilipsHomeLiving,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity",Philips Domestic Appliances – Smart Solutions for Every Home,100,CRITICAL,2026-06-07,14.62,Not Contacted,
reneecosmetics.in,True,Fastrr,95,"Shopflo, Fastrr, Razorpay",3,False,[email],,https://www.instagram.com/reneeofficial/,https://www.facebook.com/ReneeCosmetics,https://twitter.com/renee_cosmetics,https://www.youtube.com/@reneecosmeticsofficial,"Judge.me, Google Analytics, Recharge",Renee Cosmetics - Reinventing Beauty,100,CRITICAL,2026-06-07,9.36,Not Contacted,
ashandamber.in,True,Razorpay,80,"Shopflo, Razorpay",2,False,[email],,https://www.instagram.com/ashandamber.studio/,https://www.facebook.com/ashandamber.studio,,https://www.youtube.com/@ashandamber.studio,"Judge.me, Microsoft Clarity","ash and amber | modern western silhouettes for everyday elegance
 – Ash And Amber",100,CRITICAL,2026-06-07,12.76,Not Contacted,
https://www.mountainor.in/,True,FlexyPe,80,"GoKwik, FlexyPe",2,True,[email],,https://www.instagram.com/monoskin.health,https://www.facebook.com/monoskin.health/#,,https://www.youtube.com/@monoskinhealth,"Judge.me, Google Analytics, Microsoft Clarity",Mono,100,CRITICAL,2026-06-07,20.11,Not Contacted,
aqualogica.in,True,GoKwik,80,"GoKwik, Razorpay",2,True,"[email], [email], [email]",,https://www.instagram.com/aqualogica.in/,https://www.facebook.com/aqualogica.in/,https://twitter.com/i/flow/login?redirect_after_login=%2Faqualogica,https://www.youtube.com/channel/UCUq8lpm2Akn9thoGCMPWpCA,"Judge.me, Meta Pixel, Google Analytics, Microsoft Clarity",Aqualogica Sale Live with Buy1 Get1 Free. Use Code-GLOW,100,CRITICAL,2026-06-07,24.09,Not Contacted,
acriine.in,True,Razorpay,80,"Shopflo, Simpl, Razorpay",3,False,,,https://www.instagram.com/acriineshop/,https://www.facebook.com/acriine.shop,,https://www.youtube.com/@Acriineshop,Google Analytics,Acriine Fashion,100,CRITICAL,2026-06-07,12.35,Not Contacted,
toreto.in,True,GoKwik,80,"Fastrr, GoKwik",2,False,"[email], [email]",https://www.linkedin.com/company/toreto-india/,https://www.instagram.com/toreto.india/?hl=en,https://www.facebook.com/toreto.india/,,https://www.youtube.com/@ToretoIndiaOfficial,"Google Analytics, Hotjar, Microsoft Clarity",Toreto India | Premium AM to PM Audio & Lifestyle Tech,100,CRITICAL,2026-06-07,8.66,Not Contacted,
elare.in,True,Razorpay,80,"FlexyPe, Razorpay",2,False,[email],,https://www.instagram.com/elare.timelessdecor?igsh=em5oc3Fjd3p1eG05&utm_source=qr,https://www.facebook.com/elaredecor/,,https://youtube.com/@elaretimelessdecor?si=_U5Rq00Py8F710PQ,"Judge.me, Microsoft Clarity",Elare,100,CRITICAL,2026-06-07,10.06,Not Contacted,
superyou.in,True,GoKwik,80,GoKwik,1,True,"[email], [email]",,https://www.instagram.com/be.superyou,,,https://youtube.com/@be.superyou?si=LC2vtMyoRiIbeK1V,"Judge.me, Google Analytics, Microsoft Clarity",SuperYou by Ranveer Singh | Protein snacks and Fermented Yeast Protein,100,CRITICAL,2026-06-07,11.98,Not Contacted,
houseofceramics.in,True,GoKwik,80,"GoKwik, Razorpay",2,True,[email],,https://www.instagram.com/houseofceramics.in/,https://www.facebook.com/houseofceramics.in/,,https://www.youtube.com/@houseofceramics,"Google Analytics, Recharge","House of Ceramics | Best Ceramic Crockery in Gurgaon, India | Ceramic",100,CRITICAL,2026-06-07,16.06,Not Contacted,
theindusvalley.in,True,GoKwik,80,"Shopflo, GoKwik",2,True,[email],https://www.linkedin.com/company/theindusvalley/,https://www.instagram.com/theindusvalley/,https://www.facebook.com/official.indusvalley,,https://www.youtube.com/c/TheIndusValleyNaturalCookware/featured,"Judge.me, Microsoft Clarity, Recharge",The Indus Valley - 100% Healthy Cookware | Toxin-free,100,CRITICAL,2026-06-07,17.84,Not Contacted,
skylee.in,True,GoKwik,80,"Shopflo, GoKwik",2,False,[email],,https://www.instagram.com/shopskylee/,https://www.facebook.com/people/Shopskylee/61580698045354/,,https://www.youtube.com/@shopskylee,"Judge.me, Google Analytics, Microsoft Clarity",Kurtas & Co-Ord Sets for Women | Ethnic Wear | Skylee,100,CRITICAL,2026-06-07,21.32,Not Contacted,
vahdam.in,True,GoKwik,80,"GoKwik, Razorpay",2,False,[email],https://www.linkedin.com/company/vahdam-teas/,https://www.instagram.com/vahdamindia/,https://www.facebook.com/vahdamindia,,,"Judge.me, Google Analytics, Microsoft Clarity","Premium Wellness Products, Tea Bags & Herbal Infusions | VAHDAM® India",100,CRITICAL,2026-06-07,23.81,Not Contacted,
